atcc:CRL-2522	BJ
manual:Mitochondria	Mitochondria
manual:murine	murine
manual:N1E-115-cells	N1E-115 cells
manual:NE3	NE3
manual:neural-tissues	neural tissues
manual:neurite	neurite
manual:neuronal	neuronal
manual:NIH-3T3	NIH-3T3
manual:NIH-3T3-cells	NIH-3T3 cells
manual:nuclei	nuclei
manual:pancreatic	pancreatic
manual:pancreatic-beta-cells	pancreatic beta-cells
manual:pancreatic-ductal-adenocarcinoma	pancreatic ductal adenocarcinoma
manual:patients	patients
manual:PBL	PBL
manual:phagocytic-cells	phagocytic cells
manual:porcine	porcine
manual:primary-A-T-cells	primary A-T cells
manual:rad53-cells	rad53 cells
manual:rat	rat
manual:RAW264	RAW264
manual:rheumatoid-arthritis	rheumatoid arthritis
manual:SHEE	SHEE
manual:stomach	stomach
manual:Swiss-3T3-cells	Swiss 3T3 cells
manual:systemic-lupus-erythematosus	systemic lupus erythematosus
manual:testicular	testicular
manual:uterine	uterine
manual:WI-38-Ras-cells	WI-38-Ras cells
taxonomy:10090	mouse, mice, nude mice, transgenic mice, Mice, Mouse
taxonomy:10116	rats
taxonomy:10376	Epstein-Barr virus
taxonomy:103820	GAG
taxonomy:10469	baculovirus
taxonomy:10566	human papillomavirus
taxonomy:10633	SV40
taxonomy:11103	hepatitis C
taxonomy:12721	HIV, human immunodeficiency virus
taxonomy:302767	comets, comet
taxonomy:31931	retrovirus
taxonomy:4097	tobacco
taxonomy:4932	Yeast, yeast
taxonomy:59837	spots, spot
taxonomy:6239	Caenorhabditis elegans, C. elegans, nematodes
taxonomy:76720	Fisher
taxonomy:7955	zebrafish
taxonomy:9031	Chicken, chicken
taxonomy:9606	human, humans, patient, Patient, children, Human, people
taxonomy:9793	Donkey, donkey
taxonomy:9796	horse
taxonomy:9913	Bovine
taxonomy:9940	sheep
taxonomy:9986	rabbit, rabbits
tissuelist:TS-0061	astrocytoma
tissuelist:TS-0067	B-cell lymphoma
tissuelist:TS-0068	B cell
tissuelist:TS-0073	basophil
tissuelist:TS-0088	bone
tissuelist:TS-0094	brain tumor
tissuelist:TS-0095	brain, Brain, cerebrum
tissuelist:TS-0114	carcinoma, Carcinoma
tissuelist:TS-0125	cerebellum
tissuelist:TS-0136	HeLa cells
tissuelist:TS-0150	central nervous system
tissuelist:TS-0158	colon, Colon
tissuelist:TS-0160	colorectal cancer, colon cancer, Colorectal cancer
tissuelist:TS-0161	colon carcinoma, Colorectal Carcinoma, colorectal carcinoma
tissuelist:TS-0164	colon mucosa
tissuelist:TS-0180	corpus callosum
tissuelist:TS-0199	diencephalon
tissuelist:TS-0202	distal colon
tissuelist:TS-0219	egg white
tissuelist:TS-0221	egg
tissuelist:TS-0249	Embryonic Kidney, embryonic kidney
tissuelist:TS-0278	endothelial cell, endothelial cells
tissuelist:TS-0283	epidermis
tissuelist:TS-0288	epithelial cell
tissuelist:TS-0290	RBC
tissuelist:TS-0309	eye
tissuelist:TS-0362	fibroblasts
tissuelist:TS-0400	gastric carcinoma
tissuelist:TS-0416	glioma, glioma cell, Glioma
tissuelist:TS-0417	glioblastoma, Glioblastoma
tissuelist:TS-0445	heart
tissuelist:TS-0448	hematopoietic stem cell
tissuelist:TS-0454	hepatocytes
tissuelist:TS-0455	hepatocellular carcinoma, hepatoma
tissuelist:TS-0472	ileum
tissuelist:TS-0473	imaginal disc
tissuelist:TS-0487	intestinal epithelium
tissuelist:TS-0510	Kidney, kidney
tissuelist:TS-0545	lens
tissuelist:TS-0547	leukemia
tissuelist:TS-0549	leukocyte
tissuelist:TS-0564	liver
tissuelist:TS-0568	lung
tissuelist:TS-0569	lung adenocarcinoma
tissuelist:TS-0571	Lung Cancer, lung cancer
tissuelist:TS-0572	lung carcinoma
tissuelist:TS-0579	lymph node
tissuelist:TS-0585	lymphoma
tissuelist:TS-0587	Macrophage, macrophage
tissuelist:TS-0591	breast cancer
tissuelist:TS-0592	breast carcinoma, mammary adenocarcinoma, breast adenocarcinoma
tissuelist:TS-0593	mammary epithelial cell
tissuelist:TS-0595	breast, Breast, mammary gland
tissuelist:TS-0597	breast tumor
tissuelist:TS-0600	mantle
tissuelist:TS-0603	mast cell
tissuelist:TS-0607	medulla oblongata
tissuelist:TS-0614	melanoma, malignant melanoma
tissuelist:TS-0636	milk
tissuelist:TS-0647	myeloid cell
tissuelist:TS-0650	myoblast
tissuelist:TS-0652	myometrium
tissuelist:TS-0665	needle
tissuelist:TS-0676	neural crest
tissuelist:TS-0681	neuroblastoma
tissuelist:TS-0683	neuronal cell, neural cell
tissuelist:TS-0711	oocyte
tissuelist:TS-0725	Cho, CHO
tissuelist:TS-0730	ovary
tissuelist:TS-0736	pancreas
tissuelist:TS-0739	pancreatic cancer, PANCREATIC CANCER, Pancreatic cancer, Pancreatic Cancer
tissuelist:TS-0742	pancreatic tumor
tissuelist:TS-0773	peritoneal cavity
tissuelist:TS-0774	peritoneal exudate
tissuelist:TS-0799	placenta
tissuelist:TS-0803	platelet
tissuelist:TS-0828	prostate
tissuelist:TS-0842	pupae
tissuelist:TS-0858	regenerating liver
tissuelist:TS-0859	renal cell carcinoma
tissuelist:TS-0883	root
tissuelist:TS-0895	scale
tissuelist:TS-0904	scutellum
tissuelist:TS-0910	seed
tissuelist:TS-0923	Serum, serum
tissuelist:TS-0925	shell
tissuelist:TS-0933	skeletal muscle
tissuelist:TS-0934	skin
tissuelist:TS-0942	small intestine
tissuelist:TS-0949	sperm
tissuelist:TS-0956	spleen
tissuelist:TS-0978	gastric cancer
tissuelist:TS-1001	T cell, T  cell, T Cell
tissuelist:TS-1006	tail
tissuelist:TS-1030	testis
tissuelist:TS-1039	thorax
tissuelist:TS-1043	thymus
tissuelist:TS-1047	thyroid
tissuelist:TS-1090	bladder
tissuelist:TS-1102	uterus
tissuelist:TS-1122	wing
tissuelist:TS-1153	oligodendroglioma
tissuelist:TS-1168	vulva
tissuelist:TS-1210	Ink
tissuelist:TS-1221	cervical cancer, cervix cancer
tissuelist:TS-1222	endometrial cancer
tissuelist:TS-1223	ovarian cancer, ovary cancer
tissuelist:TS-1224	prostate cancer
tissuelist:TS-1227	skin cancer, Skin cancer
tissuelist:TS-1228	testicular cancer
tissuelist:TS-1249	squamous cell
tissuelist:TS-1250	Esophageal Squamous Cell, Esophageal squamous cell
tissuelist:TS-1313	nervous system
uaz:CL:0000010	cultured cell, Cultured cells
uaz:CL:0000019	sperms
uaz:CL:0000023	oocytes
uaz:CL:0000034	stem cell, stem cells
uaz:CL:0000037	HSCs, hematopoietic stem cells
uaz:CL:0000047	neural stem cells
uaz:CL:0000056	myoblasts
uaz:CL:0000066	epithelial cells, Epithelial cells
uaz:CL:0000084	T cells
uaz:CL:0000097	mast cells, Mast cells
uaz:CL:0000127	astrocytes
uaz:CL:0000148	melanocytes
uaz:CL:0000165	neuroendocrine cells
uaz:CL:0000232	red blood cells
uaz:CL:0000235	macrophages, Macrophages
uaz:CL:0000236	B cells
uaz:CL:0000255	Eukaryotic cell, eukaryotic cells
uaz:CL:0000359	vascular smooth muscle cells
uaz:CL:0000365	zygote
uaz:CL:0000451	dendritic cells
uaz:CL:0000453	Langerhans cells
uaz:CL:0000504	ECL
uaz:CL:0000540	neurons
uaz:CL:0000542	lymphocytes
uaz:CL:0000546	T-helper 2 cell
uaz:CL:0000622	acinar cells
uaz:CL:0000646	basal cell
uaz:CL:0000738	leukocytes, immune cells
uaz:CL:0000746	cardiomyocytes
uaz:CL:0000763	myeloid cells
uaz:CL:0000767	basophils
uaz:CL:0000771	eosinophils
uaz:CL:0000775	neutrophils
uaz:CL:0000784	plasmacytoid dendritic cells
uaz:CL:0000785	mature B cells
uaz:CL:0000849	crypt cells
uaz:CL:0000861	elicited macrophages
uaz:CL:0000988	hematopoietic cells, hematopoietic cell
uaz:CL:0002092	bone marrow cells
uaz:CL:0002319	neural cells
uaz:CL:0002322	Embryonic stem cells
uaz:CL:0002327	Mammary Epithelial Cells, mammary epithelial cells
uaz:CL:0002328	Bronchial Epithelial Cells
uaz:CL:0002563	intestinal epithelial cells
uaz:CL:0002608	hippocampal neurons
uaz:CL:0002609	cortical neurons
uaz:CL:0011115	precursor cells
uaz:CL:1000497	kidney cell
uaz:CL:1001608	foreskin fibroblasts
uaz:CL:2000042	embryonic fibroblasts
uaz:CVCL_0047	time
uaz:CVCL_0598	MCF10As
uaz:CVCL_1870	MECs
uaz:CVCL_9115	MEFs
uaz:UA-CLine-100047	SLP-76
uaz:UA-CLine-100087	HDFs, WI-38 normal HDFs
uaz:UA-CLine-100096	M307
uaz:UA-CLine-100111	Shp2 -/- cells
uaz:UA-CLine-5317	GBM
uaz:UA-CLine-888	WI-38 fibroblasts
uaz:UA-ORG-623	neuronal growth cone
uaz:UBERON:0000104	
uaz:UBERON:0000105	
uaz:UBERON:0000468	
uaz:UBERON:0000479	
uaz:UBERON:0001130	
uaz:UBERON:0001423	
uaz:UBERON:0002390	
uaz:UBERON:0002405	
uaz:UBERON:0002488	
uaz:UBERON:0005515	
uaz:UBERON:0006611	
uaz:UBERON:2000106	
uaz:UBERON:3010324	
uaz:UBERON:3010752	
uberon:UBERON:0000069	larval stage
uberon:UBERON:0000104	Life, life, lifespan
uberon:UBERON:0000105	stage
uberon:UBERON:0000180	flank
uberon:UBERON:0000344	mucosa
uberon:UBERON:0000353	parenchyma
uberon:UBERON:0000468	animal, organism, multicellular organism, whole organism
uberon:UBERON:0000479	tissue, Tissue
uberon:UBERON:0000483	epithelial tissue
uberon:UBERON:0001130	backbone
uberon:UBERON:0001423	radius
uberon:UBERON:0001443	chest
uberon:UBERON:0001461	elbow
uberon:UBERON:0001555	alimentary tract
uberon:UBERON:0001781	retinal neurons
uberon:UBERON:0001869	cerebral hemisphere
uberon:UBERON:0002020	grey matter
uberon:UBERON:0002049	vasculature
uberon:UBERON:0002103	hindlimb
uberon:UBERON:0002316	white matter
uberon:UBERON:0002385	muscle tissue
uberon:UBERON:0002390	hematopoietic system
uberon:UBERON:0002405	immune system, Immune System
uberon:UBERON:0002488	helix, Helix
uberon:UBERON:0003891	stroma
uberon:UBERON:0004529	ridges
uberon:UBERON:0005515	R5
uberon:UBERON:0006099	BA1
uberon:UBERON:0006611	test
uberon:UBERON:0007023	adults
uberon:UBERON:0008915	pore
uberon:UBERON:0008971	left colon
uberon:UBERON:0008972	right colon
uberon:UBERON:0018656	puparium
uberon:UBERON:2000106	extension
uberon:UBERON:2001840	tips
uberon:UBERON:2005088	PMA
uberon:UBERON:3010324	fertilized egg
uberon:UBERON:3010752	lobe
uniprot:SL-0039	cell membrane
uniprot:SL-0047	centromeres, centromere
uniprot:SL-0149	kinetochores
uniprot:SL-0265	tight junctions, tight junction
uniprot:SL-0276	telomeres, telomere
uniprot:SL-0487	target cells
